Title,summary,Time
"Comté cheese taste testing in a 100,000 wheel cellar","<p>Agriland visited the cellars of the Fort Saint-Antoine, Fromageries Marcel Petite where 100,000 wheels of Comté cheese are stored and matured.</p>
<p>The post <a href=""https://www.agriland.ie/farming-videos/comte-cheese-taste-testing-in-a-100000-wheel-cellar/"">Comté cheese taste testing in a 100,000 wheel cellar</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 27 Dec 2024 10:25:43 +0000"
Dairy Throwback: ‘Dual purpose’ Montbeliarde cow proves its worth,"<p>Over the course of the Christmas period, Agriland has decided to revisit some of the most popular and interesting Dairy Focus articles...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-throwback-dual-purpose-montbeliarde-cow-proves-its-worth/"">Dairy Throwback: ‘Dual purpose’ Montbeliarde cow proves its worth</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 26 Dec 2024 17:00:00 +0000"
"Watch: Comté cheese taste testing in a 100,000 wheel cellar","<p>Agriland visited the cellars of the Fort Saint-Antoine, Fromageries Marcel Petite where 100,000 wheels of Comté cheese are stored and...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/watch-comte-cheese-taste-testing-in-a-100000-wheel-cellar/"">Watch: Comté cheese taste testing in a 100,000 wheel cellar</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 26 Dec 2024 06:10:00 +0000"
Dairy Throwback: Simple cow nutrition works on Kilkenny farm,"<p>Over the course of the Christmas period, Agriland has decided to revisit some of the most popular and interesting ‘Dairy Focus’ articles...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-throwback-simple-cow-nutrition-works-on-kilkenny-farm/"">Dairy Throwback: Simple cow nutrition works on Kilkenny farm</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 25 Dec 2024 17:00:00 +0000"
Calf milk replacer: What will you be paying this spring?,"<p>Although the majority of people can forget about work on Christmas day, the price of milk replacer is on the...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/calf-milk-replacer-what-will-you-be-paying-this-spring/"">Calf milk replacer: What will you be paying this spring?</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 25 Dec 2024 06:10:00 +0000"
Dairy Throwback: Antrim father and son maximise farm efficiency,"<p>As the Christmas period begins, Agriland has decided to revisit some of the most popular and interesting Dairy Focus articles from 2024,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/xmas-dairy-throwback-antrim-father-and-son-maximise-farm-efficiency/"">Dairy Throwback: Antrim father and son maximise farm efficiency</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 24 Dec 2024 17:00:00 +0000"
‘Dairy Throwback’ series to go live over Christmas period,"<p>With the Christmas period now well and truly underway, Agriland has decided to do a &#8216;Dairy Throwback&#8217; series, which revisits some of...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-throwback-series-to-go-live-over-the-christmas-period/"">&#8216;Dairy Throwback&#8217; series to go live over Christmas period</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 23 Dec 2024 17:30:00 +0000"
Dairy advice: Getting prepared for the calving season,"<p>We are nearing the end of December, meaning it won&#8217;t be long until the calving season kicks off all over...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-getting-prepared-for-the-calving-season/"">Dairy advice: Getting prepared for the calving season</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 23 Dec 2024 06:10:00 +0000"
Dairy advice: Analysing your farm performance for 2024,"<p>There is no doubt that 2024 proved to be a challenging year for farmers, and so farmers should be analysing...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-analysing-your-farm-performance-for-2024/"">Dairy advice: Analysing your farm performance for 2024</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sun, 22 Dec 2024 06:10:00 +0000"
Gold-winning Irish farmhouse cheeses to choose this Christmas,"<p>Irish farmhouse cheeses are unique in their connection between producer and pasture, and with Bord Bia estimating there are over...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/gold-winning-irish-farmhouse-cheeses-to-choose-this-christmas/"">Gold-winning Irish farmhouse cheeses to choose this Christmas</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sat, 21 Dec 2024 15:00:00 +0000"
Ukraine dairy sector still investing despite Russian missiles,"<p>By Chris McCullough Even though Russian missiles are still targeting dairy farms in Ukraine, the bigger industrial units are investing...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/ukraine-dairy-sector-still-investing-despite-russian-missiles/"">Ukraine dairy sector still investing despite Russian missiles</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sat, 21 Dec 2024 07:00:00 +0000"
Ireland tops EU poll for ‘sharpest’ milk price increase in 2024 – Eurostat,"<p>Ireland recorded the &#8220;sharpest rates of increase&#8221; in relation to milk prices in the EU in 2024 in stark contrast...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/ireland-tops-eu-poll-for-sharpest-milk-price-increase-in-2024-eurostat/"">Ireland tops EU poll for &#8216;sharpest&#8217; milk price increase in 2024 &#8211; Eurostat</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 19 Dec 2024 18:55:53 +0000"
Kerry Group shareholders vote to sell dairy division to Kerry Co-op,"<p>Kerry Group shareholders have today (Thursday, December 19) voted in favour of selling the company&#8217;s dairy division, Kerry Dairy Ireland,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/kerry-group-shareholders-vote-to-sell-dairy-division-to-kerry-co-op/"">Kerry Group shareholders vote to sell dairy division to Kerry Co-op</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 19 Dec 2024 17:15:00 +0000"
NDC announces winner of Christmas card competition,"<p>The National Dairy Council (NDC) has announced its winner of a special competition, &#8216;Deck the Herd&#8217;, to design the organisation’s...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/ndc-announces-winner-of-christmas-card-competition/"">NDC announces winner of Christmas card competition</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 19 Dec 2024 13:30:00 +0000"
Kerry IFA chair: Milk price is biggest challenge for Kerry dairy deal,"<p>The biggest future challenge facing the proposed Kerry dairy deal will be milk price, according to the chair of the...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/kerry-ifa-chair-milk-price-is-biggest-challenge-for-kerry-dairy-deal/"">Kerry IFA chair: Milk price is biggest challenge for Kerry dairy deal</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 18 Dec 2024 18:30:00 +0000"
Carbery announces increase in milk price for November supplies,"<p>Carbery has today (Wednesday, December 18), become the latest processor to announce its milk price for November supplies. The processor...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/carbery-announces-increase-in-milk-price-for-november-supplies/"">Carbery announces increase in milk price for November supplies</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 18 Dec 2024 12:00:24 +0000"
Familiarising heifers with milking facilities this winter,"<p>Familiarising heifers with the milking facilities and getting them parlour trained is the final piece of the puzzle in getting...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/familiarising-heifers-with-the-milking-facilities-this-winter/"">Familiarising heifers with milking facilities this winter</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 18 Dec 2024 06:10:00 +0000"
New national calf research centre to open in early 2025,"<p>A new national dairy calf research centre is set to open in early 2025 with infrastructure already in place to...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/new-national-calf-research-centre-to-open-in-early-2025/"">New national calf research centre to open in early 2025</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 18 Dec 2024 06:00:00 +0000"
ICMSA dairy chair: Kerry Co-op vote a ‘watershed moment’,"<p>The decision by Kerry Co-op shareholders to overwhelmingly back a proposal to buy Kerry Group&#8217;s dairy business, Kerry Dairy Ireland,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/icmsa-dairy-chair-kerry-co-op-vote-a-watershed-moment/"">ICMSA dairy chair: Kerry Co-op vote a &#8216;watershed moment&#8217;</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 17 Dec 2024 17:00:00 +0000"
Final GDT trading event sees price index drop by 3%,"<p>The final Global Dairy Trade (GDT) auction of 2024 has resulted in the price index taking a drop of almost...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/final-gdt-trading-event-sees-price-index-drop-by-3/"">Final GDT trading event sees price index drop by 3%</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 17 Dec 2024 15:15:00 +0000"
Tirlán confirms increase in milk price for November,"<p>Tirlán has today (Tuesday, December 17) become the latest processor to announce the milk price for supplies from farmers during...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/tirlan-confirms-increase-in-milk-price-for-november-2/"">Tirlán confirms increase in milk price for November</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 17 Dec 2024 13:15:00 +0000"
Dairy cow numbers jump by 42% in decade to 2023 – CSO,"<p>The total number of cattle in Ireland in 2023 stood at 7,341,481, according to data published today (Tuesday, December 17)...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-cow-numbers-jump-by-42-in-decade-to-2023-cso/"">Dairy cow numbers jump by 42% in decade to 2023 &#8211; CSO</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 17 Dec 2024 13:00:00 +0000"
Dairy advice: Now is the best time to go soil sampling,"<p>This time of the year is the best time to get soil sampling for the farm, as there will be...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-now-is-the-best-time-to-go-soil-sampling/"">Dairy advice: Now is the best time to go soil sampling</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 17 Dec 2024 06:10:00 +0000"
EMB: Dairy farmers need ‘long term prospects’ and fair prices,"<p>The European Milk Board (EMB) today (Monday, December 16) warned that &#8220;far-reaching reforms&#8221; are needed that will deliver &#8220;long-term prospects&#8221;...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/emb-dairy-farmers-need-long-term-prospects-and-fair-prices/"">EMB: Dairy farmers need &#8216;long term prospects&#8217; and fair prices</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 18:30:00 +0000"
Kerry Co-op shareholders approve €500m dairy deal,"<p>Kerry Co-op shareholders have today (Monday, December 16) approved the proposed €500 million purchase of Kerry Group&#8217;s dairy business, Kerry...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/kerry-co-op-shareholders-approve-e500m-dairy-deal/"">Kerry Co-op shareholders approve €500m dairy deal</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 15:42:17 +0000"
Dairygold increases sustainability bonus to €14m per year,"<p>Dairygold has said it is updating its Grassroots Milk Supplier Sustainability Bonus to offer a 33% increase in the payment,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairygold-increases-sustainability-bonus-to-e14m-per-year/"">Dairygold increases sustainability bonus to €14m per year</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 14:02:57 +0000"
Sean O’Brien’s suckler and dairy-beef farm in Carlow,"<p>Agriland paid a visit to Tullow, Co. Carlow, to the suckler and dairy-beef farm of former Irish and Leinster rugby...</p>
<p>The post <a href=""https://www.agriland.ie/farming-videos/sean-obriens-suckler-and-dairy-beef-farm-in-carlow/"">Sean O&#8217;Brien&#8217;s suckler and dairy-beef farm in Carlow</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 11:22:06 +0000"
FSAI issues food alerts for some batches of dairy and egg brands,"<p>The Food Safety Authority and Ireland (FSAI) has issued four food alerts for specific brands of dairy and egg products...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/fsai-issues-food-alerts-for-some-batches-of-dairy-and-egg-brands/"">FSAI issues food alerts for some batches of dairy and egg brands</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 10:39:23 +0000"
Decision day for Kerry Co-op shareholders on €500m dairy deal,"<p>Kerry Co-op shareholders will today (Monday, December 16) decide whether or not to proceed with the proposed €500 million takeover...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/decision-day-for-kerry-co-op-shareholders-on-e500m-dairy-deal/"">Decision day for Kerry Co-op shareholders on €500m dairy deal</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 07:00:00 +0000"
Winter milk: How much concentrates are you feeding?,"<p>It is easy to get carried away feeding concentrates for your winter milk herd, however the diet should be adjusted...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/winter-milk-how-much-concentrates-are-you-feeding/"">Winter milk: How much concentrates are you feeding?</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 16 Dec 2024 06:10:00 +0000"
Dairy advice: Vaccination protocol during the dry cow period,"<p>Vaccination is undoubtedly one of the most cost-effective ways to reduce disease within your herd, and it provides optimum protection...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-vaccination-protocol-during-the-dry-cow-period/"">Dairy advice: Vaccination protocol during the dry cow period</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sun, 15 Dec 2024 17:00:00 +0000"
"9,000gns achieved at the 38th edition of the Black & White sale","<p>The 38th edition of the Black &#38; White sale held at the Borderway Sale Centre attracted a massive crowd of dairy...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/9000gns-achieved-at-the-38th-edition-of-the-black-white-sale/"">9,000gns achieved at the 38th edition of the Black &amp; White sale</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sat, 14 Dec 2024 17:00:00 +0000"
US dairy farm size set to maintain an upward trajectory,"<p>Dairy farm size in the United States (US) looks set to increase further during the period ahead, as economic pressures...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/us-dairy-farm-size-set-to-maintain-an-upward-trajectory/"">US dairy farm size set to maintain an upward trajectory</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 13 Dec 2024 16:30:00 +0000"
Price paid to farmers for milk produced over year to October rose 46% – CSO,"<p>Dairy farmers saw the price they were paid for milk produced over the 12 months to October 2024 increase by...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/price-paid-to-farmers-for-milk-produced-over-year-to-october-rose-46-cso/"">Price paid to farmers for milk produced over year to October rose 46% &#8211; CSO</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 13 Dec 2024 14:04:08 +0000"
Kerry Dairy Ireland increases November milk price,"<p>Kerry Dairy Ireland, the dairy division of Kerry Group, has today (Friday, December 13) announced an increase in its milk...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/kerry-dairy-ireland-increases-november-milk-price/"">Kerry Dairy Ireland increases November milk price</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 13 Dec 2024 13:21:03 +0000"
Winter Fair 2024: Celebrating pedigree dairy farming in Ireland,"<p>It is now universally accepted that the Royal Ulster Winter Fair is a true celebration of pedigree dairy farming in...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/winter-fair-2024-celebrating-pedigree-dairy-farming-in-ireland/"">Winter Fair 2024: Celebrating pedigree dairy farming in Ireland</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 13 Dec 2024 12:15:42 +0000"
Gene editing is ‘technology for the future’ – expert,"<p>Gene editing will be at the heart of future dairy cattle breeding programmes, according to Ai Services&#8217; chief executive, Larry...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/gene-editing-is-technology-for-the-future-expert/"">Gene editing is &#8216;technology for the future&#8217; &#8211; expert</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 13 Dec 2024 09:54:10 +0000"
Dairy advice: Ensuring your fodder supplies last the winter,"<p>Although the good back end to the year has seen somewhat of a relief to fodder supplies across the country,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-making-sure-your-fodder-supplies-last-the-winter/"">Dairy advice: Ensuring your fodder supplies last the winter</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 13 Dec 2024 06:10:00 +0000"
CSO: Consumers paid more for dairy products this November,"<p>The national average price for most dairy products rose in November this year compared to the same period last year,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/cso-consumers-paid-more-for-dairy-products-this-november/"">CSO: Consumers paid more for dairy products this November</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 12 Dec 2024 15:00:00 +0000"
Dairygold increases milk price for November supplies,"<p>Dairygold has today (Thursday, December 12), announced an increase in its milk price for November supplies. The board of Dairygold...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairygold-increases-milk-price-for-november-supplies/"">Dairygold increases milk price for November supplies</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 12 Dec 2024 14:03:03 +0000"
New appointment on Kerry Co-op board confirmed,"<p>Kerry Co-op has confirmed that Martin Crowe, a dairy farmer based in Co. Limerick, has been appointed to the board...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/new-appointment-on-kerry-co-op-board-confirmed/"">New appointment on Kerry Co-op board confirmed</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 12 Dec 2024 13:15:00 +0000"
EU milk production facing ‘turning point’ in medium term – report,"<p>Milk production in the European Union is set to reach a &#8220;turning point in the medium term&#8221; with the decline...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/eu-milk-production-facing-turning-point-in-medium-term-report/"">EU milk production facing &#8216;turning point&#8217; in medium term &#8211; report</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 12 Dec 2024 10:15:00 +0000"
Milk Price Tracker: Steady increase in prices for October,"<p>The latest&#160;Milk Price Tracker&#160;– brought to you by&#160;Agriland&#160;and the Irish Creamery Milk Suppliers’ Association (ICMSA) – details milk prices&#160;from&#160;the most...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/milk-price-tracker-steady-increase-in-prices-for-october/"">Milk Price Tracker: Steady increase in prices for October</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 12 Dec 2024 09:43:04 +0000"
Lakeland Dairies announces milk price and loyalty payment,"<p>The Lakeland Dairies board has announced its milk price for November supplies at 49.6c/L, with no change from last month....</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/lakeland-dairies-announces-milk-price-and-loyalty-payment/"">Lakeland Dairies announces milk price and loyalty payment</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 11 Dec 2024 15:04:23 +0000"
Milk processors urged to pay end-of-year bonus to suppliers,"<p>The Irish Creamery Milk Suppliers&#8217; Association (ICMSA) has called on all milk processors to pay an end-of-year bonus to all...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/milk-processors-urged-to-pay-end-of-year-bonus-to-suppliers/"">Milk processors urged to pay end-of-year bonus to suppliers</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 10 Dec 2024 17:30:00 +0000"
Large crowd for MDPO meeting on proposed Kerry dairy deal,"<p>Hundreds attended an information meeting on Kerry Co-op&#8217;s proposed €500 million purchase of Kerry Group&#8217;s dairy division, Kerry Dairy Ireland...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/large-crowd-for-mdpo-meeting-on-proposed-kerry-dairy-deal/"">Large crowd for MDPO meeting on proposed Kerry dairy deal</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 10 Dec 2024 13:15:00 +0000"
USDA rolls out national milk testing strategy for bird flu,"<p>The US Department of Agriculture (USDA) is rolling out a national milk testing strategy to address the outbreak of highly...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/usda-rolls-out-national-milk-testing-strategy-for-bird-flu/"">USDA rolls out national milk testing strategy for bird flu</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 10 Dec 2024 07:40:00 +0000"
"Comté cheese taste testing in a 100,000 wheel cellar","<p>Agriland visited the cellars of the Fort Saint-Antoine, Fromageries Marcel Petite where 100,000 wheels of Comté cheese are stored and matured.</p>
<p>The post <a href=""https://www.agriland.ie/farming-videos/comte-cheese-taste-testing-in-a-100000-wheel-cellar/"">Comté cheese taste testing in a 100,000 wheel cellar</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Fri, 27 Dec 2024 10:25:43 +0000"
Dairy Throwback: ‘Dual purpose’ Montbeliarde cow proves its worth,"<p>Over the course of the Christmas period, Agriland has decided to revisit some of the most popular and interesting Dairy Focus articles...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-throwback-dual-purpose-montbeliarde-cow-proves-its-worth/"">Dairy Throwback: ‘Dual purpose’ Montbeliarde cow proves its worth</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 26 Dec 2024 17:00:00 +0000"
"Watch: Comté cheese taste testing in a 100,000 wheel cellar","<p>Agriland visited the cellars of the Fort Saint-Antoine, Fromageries Marcel Petite where 100,000 wheels of Comté cheese are stored and...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/watch-comte-cheese-taste-testing-in-a-100000-wheel-cellar/"">Watch: Comté cheese taste testing in a 100,000 wheel cellar</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 26 Dec 2024 06:10:00 +0000"
Dairy Throwback: Simple cow nutrition works on Kilkenny farm,"<p>Over the course of the Christmas period, Agriland has decided to revisit some of the most popular and interesting ‘Dairy Focus’ articles...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-throwback-simple-cow-nutrition-works-on-kilkenny-farm/"">Dairy Throwback: Simple cow nutrition works on Kilkenny farm</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 25 Dec 2024 17:00:00 +0000"
Calf milk replacer: What will you be paying this spring?,"<p>Although the majority of people can forget about work on Christmas day, the price of milk replacer is on the...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/calf-milk-replacer-what-will-you-be-paying-this-spring/"">Calf milk replacer: What will you be paying this spring?</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 25 Dec 2024 06:10:00 +0000"
Dairy Throwback: Antrim father and son maximise farm efficiency,"<p>As the Christmas period begins, Agriland has decided to revisit some of the most popular and interesting Dairy Focus articles from 2024,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/xmas-dairy-throwback-antrim-father-and-son-maximise-farm-efficiency/"">Dairy Throwback: Antrim father and son maximise farm efficiency</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Tue, 24 Dec 2024 17:00:00 +0000"
‘Dairy Throwback’ series to go live over Christmas period,"<p>With the Christmas period now well and truly underway, Agriland has decided to do a &#8216;Dairy Throwback&#8217; series, which revisits some of...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-throwback-series-to-go-live-over-the-christmas-period/"">&#8216;Dairy Throwback&#8217; series to go live over Christmas period</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 23 Dec 2024 17:30:00 +0000"
Dairy advice: Getting prepared for the calving season,"<p>We are nearing the end of December, meaning it won&#8217;t be long until the calving season kicks off all over...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-getting-prepared-for-the-calving-season/"">Dairy advice: Getting prepared for the calving season</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Mon, 23 Dec 2024 06:10:00 +0000"
Dairy advice: Analysing your farm performance for 2024,"<p>There is no doubt that 2024 proved to be a challenging year for farmers, and so farmers should be analysing...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/dairy-advice-analysing-your-farm-performance-for-2024/"">Dairy advice: Analysing your farm performance for 2024</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sun, 22 Dec 2024 06:10:00 +0000"
Gold-winning Irish farmhouse cheeses to choose this Christmas,"<p>Irish farmhouse cheeses are unique in their connection between producer and pasture, and with Bord Bia estimating there are over...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/gold-winning-irish-farmhouse-cheeses-to-choose-this-christmas/"">Gold-winning Irish farmhouse cheeses to choose this Christmas</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sat, 21 Dec 2024 15:00:00 +0000"
Ukraine dairy sector still investing despite Russian missiles,"<p>By Chris McCullough Even though Russian missiles are still targeting dairy farms in Ukraine, the bigger industrial units are investing...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/ukraine-dairy-sector-still-investing-despite-russian-missiles/"">Ukraine dairy sector still investing despite Russian missiles</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Sat, 21 Dec 2024 07:00:00 +0000"
Ireland tops EU poll for ‘sharpest’ milk price increase in 2024 – Eurostat,"<p>Ireland recorded the &#8220;sharpest rates of increase&#8221; in relation to milk prices in the EU in 2024 in stark contrast...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/ireland-tops-eu-poll-for-sharpest-milk-price-increase-in-2024-eurostat/"">Ireland tops EU poll for &#8216;sharpest&#8217; milk price increase in 2024 &#8211; Eurostat</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 19 Dec 2024 18:55:53 +0000"
Kerry Group shareholders vote to sell dairy division to Kerry Co-op,"<p>Kerry Group shareholders have today (Thursday, December 19) voted in favour of selling the company&#8217;s dairy division, Kerry Dairy Ireland,...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/kerry-group-shareholders-vote-to-sell-dairy-division-to-kerry-co-op/"">Kerry Group shareholders vote to sell dairy division to Kerry Co-op</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 19 Dec 2024 17:15:00 +0000"
NDC announces winner of Christmas card competition,"<p>The National Dairy Council (NDC) has announced its winner of a special competition, &#8216;Deck the Herd&#8217;, to design the organisation’s...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/ndc-announces-winner-of-christmas-card-competition/"">NDC announces winner of Christmas card competition</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Thu, 19 Dec 2024 13:30:00 +0000"
Kerry IFA chair: Milk price is biggest challenge for Kerry dairy deal,"<p>The biggest future challenge facing the proposed Kerry dairy deal will be milk price, according to the chair of the...</p>
<p>The post <a href=""https://www.agriland.ie/farming-news/kerry-ifa-chair-milk-price-is-biggest-challenge-for-kerry-dairy-deal/"">Kerry IFA chair: Milk price is biggest challenge for Kerry dairy deal</a> appeared first on <a href=""https://www.agriland.ie"">Agriland.ie</a>.</p>","Wed, 18 Dec 2024 18:30:00 +0000"
